file	md5	lines	snapshot
corpus/song/eng_hbv_margaret_sangster.txt	2426d3122f7951d5554ec4f4e915eeca	115	2026-08-22
corpus/song/eng_hbv_margaret_steele_anderson.txt	b0216ce19527c74dad761167263edebf	27	2026-08-22
corpus/song/eng_hbv_margaret_thomson_janvier.txt	4e836eb84c36e113ac0ff5c0ca9f3253	99	2026-08-22
corpus/song/eng_hbv_maria_white_lowell.txt	d4a3422af130aad290cc38d91ebe3b17	75	2026-08-22
corpus/song/eng_hbv_marjorie_l_c_pickthall.txt	21ba45549185d310479066ccdac811b5	78	2026-08-22
corpus/song/eng_hbv_martin_macdermott.txt	b3c08a3bb48b6db83832f5adfe6f870a	48	2026-08-22
corpus/song/eng_hbv_mary_ainge_de_vere.txt	5cc3c98f2915c8057c10ea90a167e8c8	17	2026-08-22
corpus/song/eng_hbv_mary_emily_bradley.txt	4a7e61ab8618f7ef58173de6d6902d9a	54	2026-08-22
corpus/song/eng_hbv_mary_f_butts.txt	3a1afd6dbb60679405e634b921148cb9	37	2026-08-22
corpus/song/eng_hbv_mary_howitt.txt	6c898cc212f5fba92806c5ce8dd11bbb	315	2026-08-22
corpus/song/eng_hbv_mary_kyle_dallas.txt	7e771d5f234ec4f519f9bca653dd4a76	43	2026-08-22
corpus/song/eng_hbv_mary_newmarch_prescott.txt	93816b326c520f00f4f21a80d28463a7	35	2026-08-22
corpus/song/eng_hbv_mathilde_blind.txt	7efa5408f81a3282a221eacbe3b33d4a	36	2026-08-22
corpus/song/eng_hbv_matthew_gregory_lewis.txt	6b1855304080e33902d4f4726c1ccdcd	42	2026-08-22
corpus/song/eng_hbv_maurice_francis_egan.txt	5e18174f586431389a2564d877ee99c0	39	2026-08-22
corpus/song/eng_hbv_may_riley_smith.txt	8ef9c5058cb8f0dca983840cd1537c00	57	2026-08-22
corpus/song/eng_hbv_mirabeau_bonaparte_lamar.txt	078f206a088f6f426876242db8c2da7e	48	2026-08-22
corpus/song/eng_hbv_nathaniel_field.txt	90dfb3bd692971ad71476f9591dd3cd1	26	2026-08-22
corpus/song/eng_hbv_nora_hopper.txt	e6d92ae33dbf6e332cdeae4bf8435e32	98	2026-08-22
corpus/song/eng_hbv_oscar_wilde.txt	d58b833a569f47edd2a36d87015736b2	133	2026-08-22
corpus/song/eng_hbv_paul_hamilton_hayne.txt	b0351300d1d1bf0e704f212679a77ab5	108	2026-08-22
corpus/song/eng_hbv_philip_bourke_marston.txt	f42b32bcf4e125c64e3f409db5e7b446	159	2026-08-22
corpus/song/eng_hbv_philip_pendleton_cooke.txt	56e4013ab265c44cd6b9042e2b0be4e9	57	2026-08-22
corpus/song/eng_hbv_philip_sidney.txt	d2a3a19cd4d38027ce563423a6638ae0	94	2026-08-22
corpus/song/eng_hbv_phillips_brooks.txt	7b20cb013579ba265e4cfa19675c41a5	48	2026-08-22
corpus/song/eng_hbv_rembrandt_peale.txt	68b1cba3cf8cf0b35c9a3f20b164b123	42	2026-08-22
corpus/song/eng_hbv_richard_brinsley_sheridan.txt	0c8f4321cf047fb59d608755e5f2004c	61	2026-08-22
corpus/song/eng_hbv_richard_corbet.txt	5d30302dd527b05483015bd4193a49d8	66	2026-08-22
corpus/song/eng_hbv_richard_doddridge_blackmore.txt	20eb597c03adab76a36dcbcf1f4b1d7c	56	2026-08-22
corpus/song/eng_hbv_richard_garnett.txt	46a8cba443ea39c8cb3d73851e4195d8	66	2026-08-22
corpus/song/eng_hbv_richard_harris_barham.txt	4960a553fd5f2b19883e2c29cd2fe004	52	2026-08-22
corpus/song/eng_hbv_richard_middleton.txt	fe7e5cf454f43894e6a90428c6109b2f	269	2026-08-22
corpus/song/eng_hbv_richard_ryan.txt	4aca80aa8e7e9bc3b0fecae1f1fae434	30	2026-08-22
corpus/song/eng_hbv_robert_brough.txt	915b434a757e0a869438612d5ba2d6bd	99	2026-08-22
corpus/song/eng_hbv_robert_cameron_rogers.txt	e3556e013878f39d931b089ee8d78741	29	2026-08-22
corpus/song/eng_hbv_rosa_mulholland.txt	6617f0d160b4792d13c354738ac31131	30	2026-08-22
corpus/song/eng_hbv_rosamund_marriott_watson.txt	920e318e0546524fd0c1b8b0850db265	84	2026-08-22
corpus/song/eng_hbv_rupert_brooke.txt	0a0ba73dd881cf8fd1ae8119bfb73908	164	2026-08-22
corpus/song/eng_hbv_sam_walter_foss.txt	8935ff0d8335291413a966841501b0e4	122	2026-08-22
corpus/song/eng_hbv_samuel_bishop.txt	79b4a2c95b1a124a6dcc7574c6af8f6f	59	2026-08-22
corpus/song/eng_hbv_samuel_hinds.txt	ac95fe454f7c8759c002051da1333f80	22	2026-08-22
corpus/song/eng_hbv_samuel_rogers.txt	dcbc8161df05fa723d0d6c29e37cd5aa	57	2026-08-22
corpus/song/eng_hbv_sarah_m_b_piatt.txt	aafbee930d08594104ab9475081fca92	38	2026-08-22
corpus/song/eng_hbv_sarah_roberts_boyle.txt	a45fe75b29bf61aead6d75fbf95ed465	61	2026-08-22
corpus/song/eng_hbv_selleck_osborn.txt	74f57d583ba366f33a5f22a269ea0a0b	59	2026-08-22
corpus/song/eng_hbv_sophie_jewett.txt	d86d65c59c4b421d0a889cbaab7a7a89	29	2026-08-22
corpus/song/eng_hbv_st_george_tucker.txt	364fbc39e979a9a14d78d06b1b9ffa06	51	2026-08-22
corpus/song/eng_hbv_stephen_crane.txt	2fcab61bfe1161c2ea25589fa98335c1	41	2026-08-22
corpus/song/eng_hbv_susan_coolidge.txt	ad4132209b7ceb2225d221c3c7b6502f	54	2026-08-22
corpus/song/eng_hbv_susan_marr_spalding.txt	6cd388ba8c9e239f707944ad78b2f8ae	32	2026-08-22
corpus/song/eng_hbv_susanna_blamire.txt	035afd12545f4a457caa1da8b9d2763a	42	2026-08-22
corpus/song/eng_hbv_thomas_bedingfield.txt	4516a7de4e6bffcac9d8d38cc12b8852	32	2026-08-22
corpus/song/eng_hbv_thomas_carlyle.txt	e939fecf8ac7a717519e99edaf8fbac5	47	2026-08-22
corpus/song/eng_hbv_thomas_constable.txt	d1c27be6465196b93a50e7fe0bbc8a44	42	2026-08-22
corpus/song/eng_hbv_thomas_d_arcy_mcgee.txt	433564fc79bc6e2c7fd7ddad5aa31312	57	2026-08-22
corpus/song/eng_hbv_thomas_hardy.txt	9e4e02fe190cdd88a221d26d480b73ba	52	2026-08-22
corpus/song/eng_hbv_thomas_hill.txt	781801bb1e0c4723cd710008a953ddf8	78	2026-08-22
corpus/song/eng_hbv_thomas_middleton.txt	e6e086c01d5d293c1e01b665e06159ea	30	2026-08-22
corpus/song/eng_hbv_thomas_noel.txt	0dbcb8a134a8fc668ee8628af9106227	47	2026-08-22
corpus/song/eng_hbv_thomas_percy.txt	9fb8ebe5a42270b0bd3f6b5450a1b4e4	48	2026-08-22
corpus/song/eng_hbv_thomas_warton.txt	d2891a5fa4c85cc3dd83b8f713c4822c	57	2026-08-22
corpus/song/eng_hbv_thomas_wentworth_higginson.txt	be676aa02ad760c7e8379ea50407f700	60	2026-08-22
corpus/song/eng_hbv_thomas_westwood.txt	831cd2abca10850b6d0ad799e3ccd837	129	2026-08-22
corpus/song/eng_hbv_tom_hood.txt	9d12f3ce3f2704f594cf73f9356bfe2e	36	2026-08-22
corpus/song/eng_hbv_trumbull_stickney.txt	3ed1af07149b27d95bf7abee6cc6a013	32	2026-08-22
corpus/song/eng_hbv_violet_fane.txt	dacd7f45532f97339f1cb0b229584394	57	2026-08-22
corpus/song/eng_hbv_walter_besant.txt	c59a02b7bb7edd43bd2997a246f34117	36	2026-08-22
corpus/song/eng_hbv_walter_mitchell.txt	d43d7ad955bb74d88c4c44428b020323	87	2026-08-22
corpus/song/eng_hbv_walter_raleigh.txt	bb4a36aecbc03787f117eec37e4edebe	47	2026-08-22
corpus/song/eng_hbv_walter_savage_lander.txt	efb5b3c464ef53811efdf8f2abb17b72	22	2026-08-22
corpus/song/eng_hbv_walter_thornbury.txt	f2a03269819319c211eb595e87edb637	52	2026-08-22
corpus/song/eng_hbv_washington_irving.txt	c2aa499ef37aed73d12c24ee6f9ba6b1	54	2026-08-22
corpus/song/eng_hbv_william_browne.txt	03d3a9a1774aa75475fb5ab7361c8270	71	2026-08-22
corpus/song/eng_hbv_william_caldwell_roscoe.txt	feb70047a41f267235614c291cc8897d	40	2026-08-22
corpus/song/eng_hbv_william_dimond.txt	72481bb8409d59bbd7a709f4c53d5375	82	2026-08-22
corpus/song/eng_hbv_william_douglas.txt	00eff43b64778d1c2ac8f4554b9552c1	39	2026-08-22
corpus/song/eng_hbv_william_erskine.txt	c499e860527e7b6e77f57230de37da48	17	2026-08-22
corpus/song/eng_hbv_william_johnson_cory.txt	2ba8466fd1aac234fe16eb679e013e0b	62	2026-08-22
corpus/song/eng_hbv_william_julius_mickle.txt	9e8c568005fcf2d21588dba8e7da9e6c	74	2026-08-22
corpus/song/eng_hbv_william_sharp.txt	ccd887ee79787a76132eb7b920a63946	32	2026-08-22
corpus/song/eng_hbv_william_stirling_maxwell.txt	411ab399ce957433931ec6057e953e44	21	2026-08-22
corpus/song/eng_hbv_william_wallace_harney.txt	4d7305b511beac8c1abb00afe8ec0c1f	54	2026-08-22
corpus/song/eng_hbv_william_wetmore_story.txt	e86a22a334756a5350032e321d71d199	62	2026-08-22
corpus/song/eng_hbv_wilson_flagg.txt	f804303cb4878c786e1e655f9f708d81	41	2026-08-22
corpus/song/eng_hymn_addison.txt	a2b037406eeae68a9b884e599a9f2edd	216	2026-08-22
corpus/song/eng_hymn_bliss.txt	23581e0f0c6b370a266ed6566b00450f	58	2026-08-22
corpus/song/eng_hymn_borthwick.txt	326d35f7f3807a4370557587f8a4ea2d	36	2026-08-22
corpus/song/eng_hymn_cennick.txt	afdc1d8d1e8689047541d20153bd2247	57	2026-08-22
corpus/song/eng_hymn_cf_alexander.txt	61ce2be6a70c8bba5b4443809bbf6db6	29	2026-08-22
corpus/song/eng_hymn_charles_wesley.txt	db0554a26ba2f5ff816aec4e264b34e4	1354	2026-08-22
corpus/song/eng_hymn_cowper.txt	3e8c62ca71d97ffac9c36ea6d054095e	2304	2026-08-22
corpus/song/eng_hymn_crosby.txt	c15d4bd2c7a51031fe74299f82c3be97	263	2026-08-22
corpus/song/eng_hymn_doddridge.txt	62ba415267e69e562f78de7cd8aa2f97	658	2026-08-22
corpus/song/eng_hymn_fawcett.txt	8fcb96df45fd673a4431921eb4a10c29	182	2026-08-22
corpus/song/eng_hymn_hart.txt	e1b4924ccf6e9f2b6b65ee755b859f29	93	2026-08-22
corpus/song/eng_hymn_hastings.txt	7eb64e0f36a0ee3b8ab5be1c78408ce7	145	2026-08-22
corpus/song/eng_hymn_havergal.txt	d7ddddbe2380db7e9067be95b0699a98	136	2026-08-22
corpus/song/eng_hymn_hawks.txt	6c579f64a7479c120f564317dbd72059	66	2026-08-22
corpus/song/eng_hymn_heber.txt	82b6b55c421333ede3c7465cbc5a86de	285	2026-08-22
corpus/song/eng_hymn_hoffman.txt	079ac5c905ee3d92e4ffd3924f63f9be	97	2026-08-22
corpus/song/eng_hymn_ken.txt	2e02cf5ba368e23c0232f6a25bca8d77	36	2026-08-22
corpus/song/eng_hymn_lowry.txt	6a50bd05f6c13eb058525e73181dbd1d	39	2026-08-22
corpus/song/eng_hymn_lyte.txt	66ac179acd388a6563af5c343e3ed8d2	94	2026-08-22
corpus/song/eng_hymn_montgomery.txt	3e6df17f24443593d0779f0aa6795da4	1608	2026-08-22
corpus/song/eng_hymn_newton.txt	e91e0a455102cfc7e8364c8dca52349d	327	2026-08-22
corpus/song/eng_hymn_perronet.txt	5d2b59a325b45ed6628703ec3096caae	39	2026-08-22
corpus/song/eng_hymn_ray_palmer.txt	29512f9451e8564fec3856daae5e6488	207	2026-08-22
corpus/song/eng_hymn_robinson.txt	2d8ba8c7c9afa3b9c7445c7badf13c1a	36	2026-08-22
corpus/song/eng_hymn_sarah_flower_adams.txt	6df8ddcd764ebf631b135be225724a62	147	2026-08-22
corpus/song/eng_hymn_sears.txt	feb1cdf11e8b9ea2b6fdf18f07d1df8a	67	2026-08-22
corpus/song/eng_hymn_sf_smith.txt	37396a6a701799b3847ffaddd7467f3d	145	2026-08-22
corpus/song/eng_hymn_spafford.txt	48e70671451202f6f076d7b1f962879f	32	2026-08-22
corpus/song/eng_hymn_steele.txt	9b7cfcd873ae492a70e4b75c8dc8bed0	210	2026-08-22
corpus/song/eng_hymn_stennett.txt	6c351364596979cf5b157326f26a4da7	78	2026-08-22
corpus/song/eng_hymn_tate.txt	f4c4a038c5a88bf3bafc5240ebcc2c45	74	2026-08-22
corpus/song/eng_hymn_tate_brady.txt	7a51721dbf0a2c13e7b020f2d35deffe	44	2026-08-22
corpus/song/eng_hymn_toplady.txt	8dbe3d574d66836a358d76fe00751595	34	2026-08-22
corpus/song/eng_hymn_watts.txt	5022d5f27ad72606f2f93562363f2322	25892	2026-08-22
corpus/song/eng_oxford_a_e_george_william_russell.txt	5e7f988176e441a07e9655f293a77a72	50	2026-08-22
corpus/song/eng_oxford_abraham_cowley.txt	47f2318391c1982b94d94c12b5051790	259	2026-08-22
corpus/song/eng_oxford_alexander_brome.txt	9cec4a68a455894e42f917a2bdeaae77	53	2026-08-22
corpus/song/eng_oxford_alexander_hume_b1560.txt	c273adc76192fb96eda85f8dc282e8e6	162	2026-08-22
corpus/song/eng_oxford_alexander_mongtomerie.txt	cd41eb90f2cc82d1579995c5a9258b10	76	2026-08-22
corpus/song/eng_oxford_alexander_pope.txt	faf30ca7feac0fab0c2a644d256c57b2	167	2026-08-22
corpus/song/eng_oxford_alexander_scott.txt	78e023ce4a73a30d21b73a83fd1eaae6	89	2026-08-22
corpus/song/eng_oxford_alexander_smith.txt	72132d4ec921d452b585b01769cee91a	109	2026-08-22
corpus/song/eng_oxford_alice_meynell.txt	d20d0da8107500889a7aeb96e851980f	130	2026-08-22
corpus/song/eng_oxford_allan_ramsay.txt	1f5e7ea3db2649fd420504e30d7f1edd	140	2026-08-22
corpus/song/eng_oxford_andrew_lang.txt	9b77d04068798aa977bfd1d6d5ddc43a	365	2026-08-22
corpus/song/eng_oxford_andrew_marvell.txt	5289b8f81e59307c1b534319ded56248	579	2026-08-22
corpus/song/eng_oxford_anna_l_titia_barbauld.txt	3dace13e4bc201ec114f503151e7643f	44	2026-08-22
corpus/song/eng_oxford_anthony_munday.txt	8b4e0887846c15cad9c9ba8c99be644b	32	2026-08-22
corpus/song/eng_oxford_aphra_behn.txt	4ffd8e793e5505d8405db2ede4064677	54	2026-08-22
corpus/song/eng_oxford_arthur_christopher_benson.txt	9cab9f03202b8f0e0dfb065e87ada9d0	91	2026-08-22
corpus/song/eng_oxford_arthur_william_edgar_o_shaughnessy.txt	f88a6d683ae53768852c015810ce1daf	123	2026-08-22
corpus/song/eng_oxford_caroline_southey.txt	ab356c7ff295d29ea774fb025c62de08	52	2026-08-22
corpus/song/eng_oxford_charles_cotton.txt	b08365f36ec45159b3291475e3791d8a	172	2026-08-22
corpus/song/eng_oxford_charles_lamb.txt	d319a6c671ce339533612df88e989683	170	2026-08-22
corpus/song/eng_oxford_charles_sackville_earl_of_dorset.txt	7fd975ca4542dcdbadbb293ea7c3487a	100	2026-08-22
corpus/song/eng_oxford_charles_tennyson_turner.txt	2762610adf76a1be8f3e56bcd8bf1bb1	47	2026-08-22
corpus/song/eng_oxford_charles_webbe.txt	cb2b992ebd75af3732101bdeaf228fa0	26	2026-08-22
corpus/song/eng_oxford_charles_wolfe.txt	a892caace7b54667f7c60f1e0d2fadac	123	2026-08-22
corpus/song/eng_oxford_christopher_marlowe.txt	11ccc9f2a25f8ee002960c59027125ce	42	2026-08-22
corpus/song/eng_oxford_christopher_smart.txt	af7ad77cd31fb97611e27ebadacf13e0	138	2026-08-22
corpus/song/eng_oxford_coventry_patmore.txt	b72cf1459493b4642ad0a84121866714	308	2026-08-22
corpus/song/eng_oxford_dora_sigerson.txt	88bae50766978aa6f94193dbb0ccb63b	36	2026-08-22
corpus/song/eng_oxford_douglas_hyde.txt	9f925b001d73274fb27b5c5d9a9fe7c0	42	2026-08-22
corpus/song/eng_oxford_ebenezer_jones.txt	32d615f2d48a518afea7c0244e4d26da	41	2026-08-22
corpus/song/eng_oxford_edmund_spenser.txt	abdd1e64c27caf721c80290db7fde406	1641	2026-08-22
corpus/song/eng_oxford_edmund_waller.txt	d0e941e4643d4d66be43c7e1aa1c1fb9	151	2026-08-22
corpus/song/eng_oxford_emily_bront.txt	e91bc46e66c5eb49d420d1625c9945e8	47	2026-08-22
corpus/song/eng_oxford_fanny_greville.txt	d5fe9fcd4ca9d4abcf3d3e3d42e95a61	27	2026-08-22
corpus/song/eng_oxford_frances_bannerman.txt	14d19dc78a2e4414f6264b233e68c60b	36	2026-08-22
corpus/song/eng_oxford_francis_beaumont.txt	2ad2b6816fe5731920c4f3573031a2f5	85	2026-08-22
corpus/song/eng_oxford_francis_quarles.txt	039c50a4175bd87af7f362440b1200e6	41	2026-08-22
corpus/song/eng_oxford_francis_thompson.txt	5738836a0f31426f655b262b34dea565	381	2026-08-22
corpus/song/eng_oxford_frederick_tennyson.txt	d085a3331c167e41aebdeb40918d5933	215	2026-08-22
corpus/song/eng_oxford_fulke_greville_lord_brooke.txt	7e3d57c33aa557855a20950adb5f9a7b	40	2026-08-22
corpus/song/eng_oxford_geoffrey_chaucer.txt	10bda95e754c4098b22e8ff0f91abe47	106	2026-08-22
corpus/song/eng_oxford_george_bubb_dodington_lord_melcombe.txt	74fd8629464572fcc2baa4c18f78ce6d	42	2026-08-22
corpus/song/eng_oxford_george_chapman.txt	9f0f1c265f9ee691d98084207ec4e59b	30	2026-08-22
corpus/song/eng_oxford_george_crabbe.txt	fac20491f8beb6b51397e5f61e6296c1	59	2026-08-22
corpus/song/eng_oxford_george_fox.txt	f9ee29dab5321b56f524c3eb3e894dad	32	2026-08-22
corpus/song/eng_oxford_george_gascoigne.txt	a4a541bef66aeef79a6d95f033516dd7	57	2026-08-22
corpus/song/eng_oxford_george_herbert.txt	20c2dabd228c93e0a6c38aff3183a725	180	2026-08-22
corpus/song/eng_oxford_george_lyttelton_lord_lyttelton.txt	b033fb656c8860d8e1de8d69a609e66f	37	2026-08-22
corpus/song/eng_oxford_george_meredith.txt	7be3a45ec832b8a141961ac1ad29c730	505	2026-08-22
corpus/song/eng_oxford_george_peele.txt	117caae33e01a4e1b0ac0abe478668b2	68	2026-08-22
corpus/song/eng_oxford_george_wither.txt	2b51c9b116bfe9dff36fc4edb02d2081	350	2026-08-22
corpus/song/eng_oxford_gilbert_parker.txt	ab74e339e16c4a09de7243632ac66498	27	2026-08-22
corpus/song/eng_oxford_giles_fletcher.txt	2a5f9faf65ca34b3673383c89a8d5652	60	2026-08-22
corpus/song/eng_oxford_hartley_coleridge.txt	fd5a09344f4170e2a0a15445b414fa99	161	2026-08-22
corpus/song/eng_oxford_henry_alford.txt	32493fb8dd98eb3b9edfc58d663b9c62	47	2026-08-22
corpus/song/eng_oxford_henry_austin_dobson.txt	bd225ac6ed362f8bbcc93512ecc93b3a	73	2026-08-22
corpus/song/eng_oxford_henry_carey.txt	f232da6c57776bedd6f268bdbf4216e1	113	2026-08-22
corpus/song/eng_oxford_henry_charles_beeching.txt	105e57b115425e02d9b71812134b40b2	72	2026-08-22
corpus/song/eng_oxford_henry_clarence_kendall.txt	620d14818c444f9b55a679bc304ef3e8	72	2026-08-22
corpus/song/eng_oxford_henry_constable.txt	6c3f1b71ef79414a62ab07d60af159ec	88	2026-08-22
corpus/song/eng_oxford_henry_cust.txt	aabb2c00db8c8220d44f4b3b266b1cf4	33	2026-08-22
corpus/song/eng_oxford_henry_howard_earl_of_surrey.txt	3e9b69e9edb7cb4e43920f520028aca0	102	2026-08-22
corpus/song/eng_oxford_henry_king_bishop_of_chichester.txt	60e9faedfcd2bddd2df80fb3ae60cc11	168	2026-08-22
corpus/song/eng_oxford_henry_newbolt.txt	94119aee78d23faeacec74adcffba820	72	2026-08-22
corpus/song/eng_oxford_henry_rowe.txt	284c4e06948f8536cf9f22cdfaed69a1	61	2026-08-22
corpus/song/eng_oxford_henry_vaughan.txt	1d4ad8e4941868f54460f034cf169093	223	2026-08-22
corpus/song/eng_oxford_james_beattie.txt	7b1fb6d1f08d6908c87cc46cd0b48d57	22	2026-08-22
corpus/song/eng_oxford_james_graham_marquis_of_montrose.txt	838f09033a05e04ebc8fd3a3daa2370c	48	2026-08-22
corpus/song/eng_oxford_james_shirley.txt	a689f0110c6e69cdbd5483f1a8d5633f	58	2026-08-22
corpus/song/eng_oxford_james_thomson.txt	70117310da49f503f02b9b13e34be208	84	2026-08-22
corpus/song/eng_oxford_jane_elliot.txt	71ba4f6c5987bb7142b02c5cb352a4b3	42	2026-08-22
corpus/song/eng_oxford_jasper_mayne.txt	fc3a507d45a9621bde756cb11bfa3596	53	2026-08-22
corpus/song/eng_oxford_jeremiah_joseph_callanan.txt	2df0855ee21378ffcce04a169d70b4e6	32	2026-08-22
corpus/song/eng_oxford_john_barbour.txt	69bce64695032bfe12a54f1820399ea8	32	2026-08-22
corpus/song/eng_oxford_john_boyle_o_reilly.txt	c1245f9e03c63286a99898d73d34bf7d	579	2026-08-22
corpus/song/eng_oxford_john_bunyan.txt	a8b1175f857bb4543030aa23631546e9	27	2026-08-22
corpus/song/eng_oxford_john_cutts_lord_cutts.txt	f44e382a29eedd3ec55f4ecb6de9d64b	26	2026-08-22
corpus/song/eng_oxford_john_davidson.txt	ee51c3f16d59789996d16a3c41c1791c	216	2026-08-22
corpus/song/eng_oxford_john_donne.txt	64fde90e44856b06da13926b3cb44b17	272	2026-08-22
corpus/song/eng_oxford_john_dryden.txt	124385fe127def2d075c102f3d85169a	313	2026-08-22
corpus/song/eng_oxford_john_fletcher.txt	b44e59acf9201dbf444817e372fa322a	290	2026-08-22
corpus/song/eng_oxford_john_ford.txt	1c3f471028c3f0c37d2b3adf3390620a	23	2026-08-22
corpus/song/eng_oxford_john_keble.txt	019c5170cbac85ad07de174586265fc8	131	2026-08-22
corpus/song/eng_oxford_john_logan.txt	cdc7ed4de594b03333dcd3ff39f467fa	106	2026-08-22
corpus/song/eng_oxford_john_lydgate.txt	8720887660584bf986cea29b0a0e6107	21	2026-08-22
corpus/song/eng_oxford_john_lyly.txt	01e5d1bc107c650d7045867bbf9ca8d1	62	2026-08-22
corpus/song/eng_oxford_john_milton.txt	2e53c84a3c8fb2ebaa973ade3cf003c7	1540	2026-08-22
corpus/song/eng_oxford_john_oldham.txt	ed1d1bfc5d1d2fce69aa9b0dc376447c	23	2026-08-22
corpus/song/eng_oxford_john_ruskin.txt	74ff560ed64f936815941e28c83b150e	17	2026-08-22
corpus/song/eng_oxford_john_sheffield_duke_of_buckinghamshire.txt	5dcf72221e5bcb911ec0debb0fa8428b	82	2026-08-22
corpus/song/eng_oxford_john_skelton.txt	48727ad6c3b35464b37f76a0682818af	68	2026-08-22
corpus/song/eng_oxford_john_todhunter.txt	f0e46a9accc19b07dd493fe630e3aeb8	75	2026-08-22
corpus/song/eng_oxford_john_webster.txt	5b8e6c306589715d6387a32c3afdec8c	67	2026-08-22
corpus/song/eng_oxford_john_wilmot_earl_of_rochester.txt	ffb2209bec61934ebc7910b6d9558807	173	2026-08-22
corpus/song/eng_oxford_joshua_sylvester.txt	cce3450a5a44f2180f3afe357f8138d8	27	2026-08-22
corpus/song/eng_oxford_katharine_tynan_hinkson.txt	fc8bc869498e5b67058c1aedc2e6814d	42	2026-08-22
corpus/song/eng_oxford_katherine_philips_orinda.txt	c593ed61ae04b8ebe0cc250264631d98	30	2026-08-22
corpus/song/eng_oxford_king_james_i_of_scotland.txt	37d7363c0e9acddddc63f5407083fe7c	20	2026-08-22
corpus/song/eng_oxford_lady_anne_lindsay.txt	f6cc83b023d83d0fdf76e6517aeca737	57	2026-08-22
corpus/song/eng_oxford_lady_grisel_baillie.txt	d6de0bacb0c83ffa0a20c08135ba19f0	62	2026-08-22
corpus/song/eng_oxford_laurence_binyon.txt	f22a1a3c55293e2b0b02c66cc9e69f33	32	2026-08-22
corpus/song/eng_oxford_leigh_hunt.txt	8fc19e212633e8994ac69b98ff845ef3	127	2026-08-22
corpus/song/eng_oxford_margaret_l_woods.txt	41efd76adb276f6bfa965d542dfcc728	27	2026-08-22
corpus/song/eng_oxford_mark_akenside.txt	f66f39c40373ad40eb6494ca86765f54	180	2026-08-22
corpus/song/eng_oxford_mark_alexander_boyd.txt	1382f8f37186b056d01a4aec085df998	29	2026-08-22
corpus/song/eng_oxford_mary_lamb.txt	9d9c27f084df26b93b996435134dc115	64	2026-08-22
corpus/song/eng_oxford_matthew_prior.txt	6e24ec47bd56cf0f5dd82167e5ad9248	338	2026-08-22
corpus/song/eng_oxford_michael_drayton.txt	2d5671b68e060e3d7de7a6df9f02f314	434	2026-08-22
corpus/song/eng_oxford_nicholas_breton.txt	d0656312d603fad56b5d6296d437c935	68	2026-08-22
corpus/song/eng_oxford_nicholas_grimald.txt	ea15219bfe0bde313da1db461c92db77	32	2026-08-22
corpus/song/eng_oxford_oliver_goldsmith.txt	b74903eb04278e3f0a8c9f93f8fb0127	50	2026-08-22
corpus/song/eng_oxford_phineas_fletcher.txt	707654529421ec6a456d88656effecda	25	2026-08-22
corpus/song/eng_oxford_r_d_blackmore.txt	c11f3e7a3410f5f7dd49906cc5fce64b	32	2026-08-22
corpus/song/eng_oxford_richard_barnefield.txt	edce9cd90033820ea2863dc8fe62f068	41	2026-08-22
corpus/song/eng_oxford_richard_crashaw.txt	d873d897ad572aec57018db0c372ec69	593	2026-08-22
corpus/song/eng_oxford_richard_edwardes.txt	765d6bd4c4753564328282e05beb0390	57	2026-08-22
corpus/song/eng_oxford_richard_henry_horne.txt	cde32c6089daf1ca90ea3a4b6de7ab02	59	2026-08-22
corpus/song/eng_oxford_richard_jago.txt	c22bfa39b905bb7d648ce2804dd786fa	37	2026-08-22
corpus/song/eng_oxford_richard_rowlands.txt	d743be6926b8906a374b90a147a7969a	40	2026-08-22
corpus/song/eng_oxford_robert_cunninghame_graham_of_gartmore.txt	ae1e92465dda6cb3e8afd5b6c5b4e16e	48	2026-08-22
corpus/song/eng_oxford_robert_greene.txt	6f8108e9c96bb1f53a144aa9bda92035	222	2026-08-22
corpus/song/eng_oxford_robert_henryson.txt	165720283c6ddef1c922300b7171eaac	299	2026-08-22
corpus/song/eng_oxford_robert_mannyng_of_brunne.txt	a625197fa25e2deee64d14fe1e64f01e	23	2026-08-22
corpus/song/eng_oxford_robert_southwell.txt	d2059649b9f614bb8dd1c6ea6b5164c9	77	2026-08-22
corpus/song/eng_oxford_robert_stephen_hawker.txt	5cbb5f7ff0ba3f5f081a2341032b01cf	58	2026-08-22
corpus/song/eng_oxford_robert_wever.txt	8b969d66708089ef1019c8b7ef24673b	27	2026-08-22
corpus/song/eng_oxford_roden_berkeley_wriothesley_noel.txt	830b96b2f9b4c0471b9c88a01a1d940c	107	2026-08-22
corpus/song/eng_oxford_rudyard_kipling.txt	6efea9cf8fc755c4f49788b59acf9106	179	2026-08-22
corpus/song/eng_oxford_samuel_daniel.txt	38242bf5a9cc54fc05219cf155195610	222	2026-08-22
corpus/song/eng_oxford_samuel_johnson.txt	cd7687af6d630f0fb8608ea06758b0e1	105	2026-08-22
corpus/song/eng_oxford_sara_coleridge.txt	2ee9f09e92d7e73eac54b043ac075b7f	112	2026-08-22
corpus/song/eng_oxford_sir_aubrey_de_vere.txt	f3fea57e180f3d678b80702cfc257b3a	27	2026-08-22
corpus/song/eng_oxford_sir_charles_sedley.txt	8c845640867bb5436500025f5fe7159f	62	2026-08-22
corpus/song/eng_oxford_sir_george_etherege.txt	c1e56b2031bcc1341a79250bf8d235ce	43	2026-08-22
